"","sprice","livarea","beds","baths","lgelot","age","pool"
"662",77250,9,3,1,0,43,0
"663",80000,13,3,2,0,44,0
"664",102000,14,3,2,0,25,0
"665",58900,16,2,1,0,57,0
"666",71000,11,3,1,0,43,0
"667",95000,14,4,2,0,42,0
"668",85000,11,3,1,0,42,0
"669",75000,11,3,1,0,44,0
"670",83000,15,3,1,0,42,0
"671",98000,11,3,1,0,43,0
"672",91500,11,3,1,0,44,0
"673",87500,14,3,1,0,44,0
"674",85000,11,3,1,0,45,0
"675",114950,16,3,2,0,45,0
"676",79000,10,3,1,0,46,0
"677",106000,11,3,1,0,45,0
"678",101000,19,3,2,0,45,0
"679",60900,9,3,1,0,25,0
"680",79000,11,3,1,0,24,0
"681",62000,11,3,1,0,23,0
"682",75000,10,3,1,0,23,0
"683",72000,9,3,1,0,25,0
"684",75000,9,3,1.5,0,23,0
"685",90000,14,3,2,0,13,0
"686",102000,15,2,2,0,16,0
"687",86500,14,3,2,0,16,0
"688",97000,15,3,2,0,15,0
"689",95500,17,3,2,0,21,0
"690",109000,15,3,2,0,19,0
"691",89900,15,3,2,0,20,0
"692",125000,19,4,3,0,20,0
"693",97500,18,3,2,0,20,0
"694",117000,20,4,2.5,0,20,0
"695",103500,15,3,2,0,20,0
"696",99900,14,3,2,0,22,0
"697",99900,15,3,2,0,22,0
"698",75000,15,3,2,0,21,0
"699",90000,18,4,2,0,22,0
"700",96500,16,3,2,0,22,0
"701",122500,17,4,2,0,22,0
"702",96000,14,3,2,0,23,0
"703",89900,14,3,2,0,23,0
"704",102000,15,4,2,0,23,0
"705",97000,13,3,2,0,25,0
"706",87500,13,2,2,0,24,0
"707",92500,14,3,2,0,21,0
"708",109500,16,4,2,0,20,0
"709",100000,15,4,2,0,21,0
"710",99840,15,3,2,0,21,0
"711",92000,14,3,2,0,24,1
"712",104000,20,5,2.5,0,23,0
"713",105000,20,5,2.5,0,24,0
"714",118000,16,3,2,0,25,0
"715",98000,16,3,2,0,22,0
"716",95000,16,4,2,0,22,0
"717",110000,16,3,2,0,23,0
"718",123950,17,3,2,0,22,1
"719",112000,14,3,2,0,23,0
"720",94000,15,3,2,0,23,0
"721",119000,15,3,2,0,20,1
"722",107000,18,4,2,0,22,0
"723",86000,18,3,2,0,21,0
"724",93000,17,4,2,0,21,0
"725",112000,17,4,2,0,24,0
"726",98000,20,4,3,0,22,0
"727",141979,20,4,2.5,0,20,0
"728",129000,21,4,3,0,21,1
"729",132000,20,4,2.5,0,19,0
"730",107000,19,3,2.5,0,19,0
"731",94900,17,4,2,0,20,0
"732",115000,19,3,2,0,18,0
"733",112000,18,4,2,0,20,0
"734",105500,19,4,2,0,21,0
"735",89000,16,3,2,0,18,0
"736",127500,15,3,2,0,20,0
"737",111500,18,4,2.5,0,20,0
"738",128500,19,4,3,0,21,0
"739",119900,16,3,2,0,20,0
"740",112900,14,3,2,0,20,0
"741",125000,16,3,2,0,21,0
"742",115000,17,3,2,0,21,0
"743",82000,20,3,2,1,52,0
"744",425000,36,4,3,1,16,0
"745",325000,29,4,2.5,1,20,0
"746",280000,20,3,2,1,48,0
"747",190000,23,3,2,0,24,0
"748",235000,24,4,2,0,25,0
"749",132500,12,3,1,1,48,0
"750",250000,28,5,3,0,34,1
"751",250000,34,3,2.5,1,40,1
"752",286000,28,4,3,1,41,0
"753",130000,20,4,3,0,40,0
"754",168000,17,3,2,0,41,0
"755",210000,19,4,2,0,41,0
"756",285000,30,3,2,1,32,1
"757",195000,22,3,2,0,40,0
"758",279000,27,4,2.5,1,16,1
"759",190000,17,3,2,0,41,0
"760",250000,30,4,4.5,0,32,0
"761",178500,18,3,2.5,0,33,0
"762",205000,18,3,2,0,40,1
"763",110000,17,2,2,1,44,0
"764",381000,30,4,3.5,1,18,1
"765",195000,23,3,2.5,1,35,0
"766",260000,23,3,2,0,36,1
"767",260000,26,3,3,1,41,1
"768",37000,10,1,2,0,48,0
"769",145000,15,2,1.5,0,45,0
"770",132000,17,2,2,0,37,0
"771",188000,18,3,2,0,39,0
"772",167000,20,3,2.5,0,35,1
"773",129000,14,3,2,0,40,0
"774",258000,28,3,2.5,1,13,0
"775",275000,26,3,2.5,1,18,1
"776",550000,36,4,2.5,1,8,0
"777",98000,10,3,1,0,36,0
"778",107400,13,3,1,0,36,0
"779",129000,12,3,2,0,33,0
"780",121000,15,3,2,0,33,0
"781",92000,13,3,2,0,34,0
"782",110000,14,3,2.5,0,34,0
"783",112000,11,3,2,0,33,0
"784",110000,36,4,2,1,7,0
"785",235000,17,3,2,1,31,1
"786",530000,35,3,3,1,9,0
"787",255000,26,3,3,1,24,0
"788",240000,22,3,3.5,1,19,1
"789",209950,20,3,2,1,19,0
"790",320000,30,3,3.5,1,17,0
"791",212000,33,3,3,1,17,0
"792",360000,46,5,3,1,15,1
"793",241000,31,4,3,1,18,0
"794",247000,24,3,2.5,1,18,0
"795",645000,40,4,4,1,4,1
"796",270000,28,3,3,1,16,1
"797",310000,44,4,4.5,1,9,0
"798",391000,37,5,3,1,8,0
"799",334000,32,4,2.5,1,15,1
"800",335000,30,3,2.5,1,12,0
"801",425000,42,4,2.5,1,8,0
"802",450000,34,4,3,1,5,0
"803",525000,37,5,4.5,1,4,1
"804",525000,40,5,3.5,1,4,0
"805",500000,42,4,3.5,1,2,0
"806",160000,18,3,2,0,31,0
"807",85000,8,2,1,1,51,0
"808",124000,23,4,4,0,35,0
"809",126500,13,3,1.5,1,38,0
"810",141500,15,2,2,1,49,0
"811",179000,23,3,3,1,16,0
"812",279000,29,4,2.5,1,18,1
"813",325000,29,4,3,1,18,0
"814",79950,11,3,2,0,14,0
"815",82500,14,3,2,0,17,0
"816",83000,14,3,2,0,18,0
"817",74900,14,3,2,0,18,0
"818",80000,14,3,2,0,18,0
"819",91500,16,4,2.5,0,16,0
"820",80000,11,3,2,0,15,0
"821",85000,14,3,2,0,17,0
"822",88888,14,3,2,0,17,0
"823",83000,14,3,2,0,17,0
"824",70000,13,3,2,0,16,0
"825",68000,15,4,2,0,17,0
"826",84000,15,4,2,0,17,0
"827",73900,13,3,2,0,20,0
"828",84950,14,3,2,0,19,0
"829",86000,13,3,2,0,20,0
"830",82000,11,3,2,0,20,0
"831",71500,11,3,2,0,19,0
"832",74000,11,3,2,0,20,0
"833",80000,14,3,2,0,18,0
"834",79950,11,3,2,0,18,0
"835",88000,15,3,2,0,18,0
"836",84500,12,3,2,0,18,0
"837",87000,11,3,2,0,17,0
"838",88000,14,3,2,0,16,0
"839",95500,11,3,2,0,18,0
"840",81500,14,3,2,0,17,0
"841",85000,14,3,2,0,18,0
"842",95000,14,3,2,0,19,0
"843",101500,12,3,2,0,4,0
"844",87000,15,3,2,0,17,0
"845",90000,15,4,2,0,17,0
"846",73500,13,3,2,0,18,0
"847",74000,13,3,2,0,17,0
"848",50000,14,4,2,0,20,0
"849",86225,13,3,2,0,18,0
"850",48000,13,4,2,0,19,0
"851",69500,13,4,2,0,20,0
"852",71000,13,3,2,0,19,0
"853",75000,13,2,2,0,18,0
"854",67500,14,2,2,0,16,0
"855",75000,11,2,2,0,16,0
"856",63650,10,2,2,0,17,0
"857",73000,14,2,2,0,17,0
"858",72000,13,2,2,0,18,0
"859",85000,15,2,2,0,18,0
"860",81000,14,2,2,0,18,0
"861",66000,9,2,2,0,18,0
"862",89000,16,2,2,0,18,0
"863",66500,9,2,2,0,19,0
"864",64000,9,2,2,0,18,0
"865",83000,14,2,2,0,18,0
"866",85000,14,2,2,0,19,0
"867",78000,14,2,2,0,19,0
"868",75500,13,2,2,0,18,0
"869",64900,9,2,2,0,18,0
"870",73000,11,2,2,0,17,0
"871",75000,14,2,2,0,17,0
"872",69000,11,2,1.5,0,20,0
"873",95800,19,4,2.5,0,23,0
"874",81500,12,3,2,0,23,0
"875",77500,13,3,2,0,19,0
"876",84000,13,3,2,0,19,0
"877",79500,15,4,2,0,19,0
"878",69950,13,3,2,0,19,0
"879",75000,19,4,2.5,0,24,0
"880",80000,15,3,2,0,24,0
"881",88000,15,4,2,0,23,0
"882",66400,12,4,2,0,26,0
"883",76500,15,4,2,0,27,0
"884",89100,15,3,2,0,28,0
"885",88000,12,3,2,0,14,0
"886",69950,10,3,2,0,15,0
"887",85000,12,3,2,0,14,0
"888",72000,11,3,1.5,0,14,0
"889",90950,13,3,2,0,14,0
"890",77500,11,3,2,0,15,0
"891",114000,18,3,2,0,14,0
"892",84950,11,3,2,0,13,0
"893",103500,18,3,2,0,13,0
"894",83000,11,3,2,0,12,0
"895",75000,10,2,2,0,14,0
"896",75000,14,2,2,0,13,0
"897",75500,14,2,2,0,13,0
"898",86000,14,2,2,0,12,0
"899",69000,11,2,2,0,14,0
"900",66000,10,2,2,0,14,0
"901",97000,15,3,2,0,9,0
"902",115000,21,4,3,0,7,0
"903",116950,18,3,2,0,8,0
"904",143600,26,5,3,0,9,0
"905",132000,26,5,3,0,8,0
"906",99900,15,3,2,0,8,0
"907",141000,22,4,3,0,9,1
"908",102000,18,4,2.5,0,8,0
"909",122000,26,5,3,0,8,0
"910",134000,21,4,3,0,7,0
"911",128000,18,4,2.5,0,8,0
"912",95000,16,3,2.5,0,7,0
"913",111000,16,3,2.5,0,7,0
"914",115000,16,3,2.5,0,8,0
"915",118900,19,4,2.5,0,6,0
"916",120000,19,3,2.5,0,6,0
"917",142000,25,5,3,0,5,0
"918",108549,16,3,2,0,6,0
"919",112599,15,4,2.5,0,4,0
"920",197000,17,3,2,0,21,0
"921",250000,20,3,2.5,1,20,0
"922",134000,10,3,2,1,52,0
"923",485000,41,4,3,1,23,1
"924",139950,13,2,1,1,39,0
"925",162500,12,3,1,1,68,0
"926",278000,28,4,2,1,18,0
"927",112000,13,2,2,1,50,0
"928",190000,17,3,2,1,52,0
"929",325000,29,4,2.5,1,9,1
"930",320000,23,2,2.5,1,11,0
"931",79450,11,3,2,0,21,0
"932",70000,11,3,2,0,20,0
"933",73000,10,3,2,0,21,0
"934",55000,10,3,2,0,21,0
"935",78000,12,3,2,0,21,0
"936",75500,12,3,2,0,21,0
"937",79500,12,3,2,0,20,0
"938",73000,13,3,2,0,20,0
"939",64600,11,3,2,0,19,0
"940",89000,17,4,2,0,20,0
"941",72000,11,3,2,0,21,0
"942",73500,13,3,2,0,19,0
"943",72000,11,3,2,0,22,0
"944",72500,18,3,1.5,0,24,0
"945",78000,14,3,2,0,22,0
"946",80000,14,3,2,0,22,0
"947",81500,17,3,2,0,23,0
"948",52500,14,3,2,0,24,0
"949",71500,10,3,1.5,0,22,0
"950",70000,12,3,2,0,21,0
"951",62250,11,3,2,0,18,0
"952",69950,10,3,2,0,19,0
"953",50000,13,3,2,0,18,0
"954",65000,10,3,2,0,17,0
"955",77000,11,3,2,0,20,0
"956",72000,11,3,2,0,17,0
"957",74900,11,3,2,0,19,0
"958",79000,11,4,2,0,18,0
"959",56000,13,4,2,0,19,0
"960",67000,11,3,2,0,18,0
"961",77000,13,3,2,0,18,0
"962",69900,11,4,2,0,19,0
"963",63000,11,3,2,0,18,0
"964",76500,11,4,2,0,19,0
"965",89800,12,3,2,0,19,0
"966",70500,11,3,2,0,17,0
"967",85000,15,3,2,0,19,0
"968",74900,11,4,2,0,19,0
"969",70000,15,3,2,0,18,0
"970",76000,11,3,2,0,18,0
"971",69000,11,3,2,0,18,0
"972",65000,11,3,2,0,17,0
"973",46000,11,3,2,0,17,0
"974",72000,9,3,2,0,17,0
"975",55000,8,2,1,0,18,0
"976",71950,10,3,2,0,17,0
"977",51600,11,3,2,0,16,0
"978",67000,11,4,2,0,16,0
"979",77000,11,4,2,0,17,0
"980",69900,11,3,2,0,17,0
"981",55000,10,3,2,0,15,0
"982",77950,11,4,2,0,17,0
"983",73500,11,3,2,0,18,0
"984",68800,11,3,2,0,16,0
"985",51500,10,3,2,0,16,0
"986",77900,13,3,2,0,16,0
"987",76000,11,3,2,0,17,1
"988",62900,12,2,1,0,17,0
"989",75000,13,3,2,0,16,0
"990",82000,13,4,2,0,16,1
"991",101000,18,3,3,0,19,0
"992",59900,11,3,2,0,18,0
"993",65000,11,3,2,0,20,0
"994",78000,13,3,2,0,19,0
"995",63000,12,3,2,0,18,0
"996",62500,13,3,2,0,18,0
"997",87000,12,3,2,0,20,0
"998",82500,11,3,2,0,19,0
"999",61752,12,3,2,0,20,0
"1000",83000,13,4,2,0,20,0
"1001",73500,11,3,2,0,15,0
"1002",75000,11,3,2,0,15,0
"1003",71000,11,3,2,0,15,0
"1004",67000,11,3,2,0,15,0
"1005",81000,15,3,2,0,16,0
"1006",71000,11,3,2,0,16,0
"1007",89950,11,3,2,0,16,0
"1008",74500,9,3,2,0,16,0
"1009",75000,12,3,2,0,21,0
"1010",67950,12,3,2,0,19,0
"1011",72000,11,3,2,0,20,0
"1012",87000,12,3,2,0,21,0
"1013",60000,11,3,2,0,20,0
"1014",50000,13,4,2,0,21,0
"1015",79000,13,4,2,0,21,0
"1016",94500,13,3,2,0,0,0
"1017",72050,10,3,2,0,12,0
"1018",88500,14,3,2,0,11,0
"1019",98000,11,3,2,0,13,0
"1020",91000,10,3,2,0,13,0
"1021",84000,15,3,2,0,14,0
"1022",85500,11,3,2,0,13,0
"1023",97000,10,3,2,0,13,0
"1024",88000,14,3,2,0,10,0
"1025",101500,17,3,2.5,0,9,0
"1026",69000,12,3,2,0,9,0
"1027",94000,12,3,2,0,10,1
"1028",85000,12,3,2,0,9,0
"1029",90000,16,3,2.5,0,8,0
"1030",93500,10,2,2,0,7,0
"1031",112000,16,4,2.5,0,6,0
"1032",96000,12,3,2,0,7,0
"1033",85000,10,3,2,0,6,0
"1034",105000,12,3,2,0,7,0
"1035",110000,16,4,2,0,8,0
"1036",97000,12,3,2,0,8,0
"1037",102000,14,3,2,0,8,0
"1038",91200,10,3,2,0,8,0
"1039",115450,16,3,2.5,0,6,0
"1040",89500,16,3,2.5,0,6,0
"1041",95000,14,3,2,0,7,0
"1042",100000,16,3,2.5,0,7,0
"1043",126300,17,3,2.5,1,7,0
"1044",130000,22,4,3,0,8,0
"1045",148500,22,4,3,0,8,0
"1046",105000,11,3,2,0,0,0
"1047",145000,24,4,2.5,0,5,1
"1048",117000,18,3,2,0,8,0
"1049",124950,18,3,2,0,7,0
"1050",320000,25,4,3,1,26,0
"1051",161000,14,3,2,1,22,0
"1052",228500,20,4,1.5,1,65,0
"1053",179000,26,3,3,0,31,0
"1054",160000,21,3,2,1,49,0
"1055",138800,13,3,2,0,17,0
"1056",285000,23,3,3,1,9,1
"1057",175000,19,4,2,0,15,0
"1058",235000,20,4,3,0,16,0
"1059",202000,27,4,3.5,0,6,0
"1060",180000,19,4,2,0,12,0
"1061",156800,16,3,2,0,16,0
"1062",155000,18,3,2,0,17,0
"1063",176000,18,3,2,0,15,1
"1064",217500,19,4,2,0,9,0
"1065",201000,24,4,3,0,10,1
"1066",210000,19,3,2.5,0,10,0
"1067",200000,20,4,2.5,0,12,0
"1068",190000,26,4,3,0,11,1
"1069",85000,11,2,2,0,15,0
"1070",115000,11,2,1,0,39,0
"1071",169000,9,3,1,1,97,1
"1072",107000,13,3,2,0,6,0
"1073",107990,15,4,2,0,0,0
"1074",172500,18,3,2,1,20,0
"1075",165000,16,4,2,1,10,0
"1076",185000,22,4,2.5,1,13,0
"1077",151500,14,3,2,1,15,0
"1078",197000,21,3,2,1,11,0
"1079",229000,18,3,2,1,12,0
"1080",81000,12,3,2,0,18,0
"1081",90000,14,3,2,0,18,0
"1082",77265,13,3,2,0,17,0
"1083",79000,13,3,2,0,16,0
"1084",75000,14,3,2,0,16,0
"1085",86000,14,3,2,0,16,0
"1086",96000,14,3,2,0,16,0
"1087",83500,12,3,2,0,15,0
"1088",85000,12,3,2,0,16,0
"1089",75000,12,3,2,0,15,0
"1090",88000,13,3,2,0,11,0
"1091",89900,13,3,2,0,9,0
"1092",83500,12,4,2,0,13,0
"1093",53000,11,3,2,0,11,0
"1094",104000,15,4,2,0,9,0
"1095",77500,15,4,2,0,9,0
"1096",89000,12,3,2,0,9,0
"1097",89700,13,3,2,0,7,0
"1098",87000,13,3,2,0,7,0
"1099",85000,13,3,2,0,8,0
"1100",107000,16,3,2.5,0,9,0
"1101",107900,16,3,2.5,0,8,0
"1102",105000,16,3,2.5,0,8,0
"1103",142000,18,4,2.5,0,8,1
"1104",92500,11,3,2,0,8,0
"1105",113500,18,4,2.5,0,7,0
"1106",99001,13,3,2,0,6,0
"1107",115700,16,4,2,0,9,0
"1108",106950,12,3,2,0,0,0
"1109",106000,15,4,2,0,7,0
"1110",83000,15,3,2,0,7,0
"1111",128000,20,4,2.5,0,8,0
"1112",124000,15,3,2,0,8,1
"1113",92000,15,3,2,0,7,0
"1114",102500,15,3,2,0,8,0
"1115",105000,15,4,2,0,8,0
"1116",114950,17,4,2,0,8,1
"1117",129000,24,4,3,0,9,0
"1118",110000,18,4,2.5,0,8,0
"1119",86000,13,3,2,0,9,0
"1120",109900,17,3,2.5,0,7,1
"1121",138000,18,4,2.5,0,9,0
"1122",106000,16,3,2.5,0,8,0
"1123",96000,13,3,2,0,7,0
"1124",97250,13,3,2,0,9,0
"1125",100000,14,3,2,0,8,0
"1126",80000,12,3,2,0,9,0
"1127",106000,21,4,2.5,0,6,0
"1128",125000,18,4,2.5,0,8,0
"1129",112000,18,3,2.5,0,7,0
"1130",114500,17,3,2.5,0,6,0
"1131",159000,22,4,3,0,7,0
"1132",109000,16,3,2,0,8,0
"1133",118500,14,4,2,0,7,0
"1134",136000,18,4,2.5,0,8,0
"1135",117950,18,4,2.5,0,7,0
"1136",113000,14,4,2,0,7,0
"1137",87000,17,4,2.5,0,7,0
"1138",127500,19,4,3,0,8,0
"1139",110000,16,3,2,0,7,0
"1140",89950,10,2,1,0,23,0
"1141",142000,21,4,3,0,3,0
"1142",100000,14,3,2.5,0,13,0
"1143",84000,11,3,2,0,12,0
"1144",89000,14,3,2.5,0,10,0
"1145",103000,14,3,2.5,0,10,0
"1146",101200,21,4,2.5,0,11,0
"1147",105113,13,3,2.5,0,9,0
"1148",89000,13,3,2,0,10,0
"1149",90000,14,3,2.5,0,9,0
"1150",85000,10,3,2,0,8,0
"1151",123500,14,3,2,0,8,0
"1152",139000,24,4,2.5,0,8,0
"1153",99750,15,3,2,0,8,0
"1154",132000,20,4,2.5,0,9,0
"1155",122000,18,4,2,0,9,0
"1156",157950,20,4,2.5,0,7,0
"1157",110500,15,3,2,0,7,0
"1158",116500,15,3,2,0,9,0
"1159",121950,15,3,2,0,9,0
"1160",117000,15,3,2,0,9,0
"1161",95000,20,4,2.5,0,8,0
"1162",150000,24,4,3,0,8,0
"1163",107000,15,3,2,0,8,0
"1164",109000,18,3,2,0,8,0
"1165",148000,22,4,3,0,8,0
"1166",92000,13,3,2,0,6,0
"1167",88500,11,3,2,0,6,0
"1168",95000,13,3,2,0,7,0
"1169",99000,10,3,2,0,6,0
"1170",117000,16,4,2,0,6,0
"1171",99000,10,3,2,0,4,0
"1172",122960,14,4,2,0,6,1
"1173",90500,11,3,2,0,5,0
"1174",105000,10,3,2,0,3,0
"1175",102000,15,4,2.5,0,7,0
"1176",94000,14,3,2.5,0,6,0
"1177",92000,13,3,2,0,7,0
"1178",98000,13,3,2,0,3,0
"1179",99550,16,3,2,0,4,0
"1180",110000,17,4,2.5,0,4,0
"1181",109500,13,3,2,0,4,0
"1182",109722,18,3,2,0,7,0
"1183",165000,26,5,3,0,8,0
"1184",125000,23,4,2.5,0,7,0
"1185",175000,26,5,3,0,8,0
"1186",145000,19,4,2.5,0,5,0
"1187",136900,19,4,2.5,0,6,1
"1188",98000,13,3,2,0,5,0
"1189",110000,16,4,2.5,0,5,0
"1190",117751,16,4,2,0,4,0
"1191",113000,13,3,2,0,2,0
"1192",113000,16,4,2.5,0,4,0
"1193",89950,10,3,2,0,3,0
"1194",105000,15,4,2,1,3,0
"1195",128500,17,3,2.5,0,2,0
"1196",106950,11,3,2,0,3,0
"1197",105500,15,4,2,0,0,0
"1198",113500,15,3,2,0,0,0
"1199",145000,17,4,3,0,0,0
"1200",225000,24,4,2,0,32,0
"1201",162000,23,3,3,0,36,0
"1202",134950,15,3,2,0,38,0
"1203",132000,15,3,2,0,40,0
"1204",72500,11,3,1,0,42,0
"1205",92500,13,3,1,0,41,0
"1206",146500,20,3,2,0,39,0
"1207",107900,13,3,2,0,41,0
"1208",212500,25,4,3,0,32,0
"1209",123000,19,3,3,0,38,0
"1210",250000,24,5,2.5,1,38,0
"1211",152000,19,4,3,0,38,0
"1212",107000,14,3,2,0,39,0
"1213",118000,15,3,2,0,39,0
"1214",181000,18,3,2,0,43,1
"1215",127000,16,3,2,0,43,0
"1216",122000,15,3,2,0,42,0
"1217",121500,18,3,2,0,44,0
"1218",97000,14,3,1,0,43,0
"1219",79500,10,3,1,0,45,0
"1220",80000,10,3,1,0,45,0
"1221",75000,12,3,1,0,45,0
"1222",89100,11,3,1,0,43,0
"1223",72900,13,3,1,0,43,0
"1224",83500,11,3,1,0,41,0
"1225",89550,13,4,2,0,42,0
"1226",83500,11,3,1,0,42,0
"1227",78500,11,3,1,0,44,0
"1228",88000,11,3,1,0,45,0
"1229",74000,11,3,1,0,44,0
"1230",84500,11,3,1,0,44,0
"1231",72900,11,3,1,0,44,0
"1232",102000,12,3,2,0,46,0
"1233",49950,10,3,1,0,47,0
"1234",82500,11,3,1,0,46,0
"1235",67000,9,2,1,0,46,0
"1236",82000,12,3,1,0,47,0
"1237",131000,15,3,2,0,36,0
"1238",145000,18,4,2,0,34,0
"1239",191000,22,5,3,0,39,0
"1240",142000,21,3,2.5,0,41,1
"1241",132000,17,3,2,0,38,0
"1242",146250,16,3,2,0,31,0
"1243",128000,20,4,2,0,46,0
"1244",95000,13,3,1,0,45,0
"1245",75050,12,3,1,0,45,0
"1246",81500,15,3,1,0,45,0
"1247",57900,10,3,1,0,46,0
"1248",86000,15,4,2,0,48,0
"1249",87000,11,3,1,0,44,0
"1250",86000,20,3,2,0,44,0
"1251",107500,20,4,2,0,27,0
"1252",95000,18,3,2,0,45,0
"1253",70000,12,3,1,0,46,0
"1254",79950,11,2,1,0,47,0
"1255",53950,9,2,1,0,46,0
"1256",82500,9,2,1,0,48,0
"1257",99000,18,3,2,0,46,0
"1258",84000,9,2,1,0,47,0
"1259",105000,12,2,1,0,47,0
"1260",96950,11,2,1,0,46,0
"1261",137000,20,3,1.5,0,45,0
"1262",160000,18,3,2,0,46,0
"1263",200000,24,3,2,0,39,0
"1264",138000,16,3,2,0,43,0
"1265",115000,14,3,1.5,0,48,0
"1266",136000,18,3,2,0,45,0
"1267",136000,15,3,2,0,47,0
"1268",104950,14,3,1,0,47,0
"1269",130925,19,3,2,0,38,0
"1270",234000,33,4,2.5,0,17,1
"1271",119950,20,4,2.5,0,20,0
"1272",121950,19,3,2,0,15,0
"1273",134000,22,5,3,0,21,0
"1274",117000,16,3,2,0,21,1
"1275",107500,16,3,2,0,22,0
"1276",103000,16,3,2,0,13,0
"1277",77000,18,3,2,0,21,0
"1278",105000,18,3,2,0,22,1
"1279",172500,30,5,3.5,0,21,0
"1280",173500,19,3,2,0,20,0
"1281",169500,22,5,3,0,19,0
"1282",166000,18,3,2,0,21,0
"1283",245000,23,5,2.5,0,21,0
"1284",375000,40,4,2.5,0,17,1
"1285",133500,13,3,2,0,21,0
"1286",142000,16,3,2,0,20,0
"1287",179950,22,4,2.5,0,21,0
"1288",137500,17,3,2,0,22,0
"1289",183000,24,5,3,0,24,0
"1290",144000,14,3,2,0,21,0
"1291",205000,26,5,2.5,0,19,0
"1292",337000,30,4,2.5,0,17,1
"1293",161000,21,4,2.5,0,22,0
"1294",144000,16,3,2,0,19,0
"1295",297500,36,4,2.5,0,17,0
"1296",305000,29,4,2.5,0,19,0
"1297",253000,24,3,2,0,16,0
"1298",385000,40,4,3.5,0,16,0
"1299",185000,16,3,2,0,19,0
"1300",119000,14,3,2,0,19,0
"1301",118000,15,3,2,0,19,0
"1302",159500,19,4,2.5,0,17,0
"1303",260000,30,6,3.5,0,18,0
"1304",168500,15,2,2,0,18,0
"1305",157900,19,4,3,0,19,0
"1306",121500,14,3,2,0,17,0
"1307",130000,14,3,2,0,18,0
"1308",395000,49,5,6.5,0,7,0
"1309",259500,23,4,2.5,0,29,0
"1310",220000,23,4,2.5,0,28,0
"1311",173000,21,4,3,0,29,0
"1312",149500,19,3,2.5,0,17,0
"1313",208500,21,3,2,0,22,0
"1314",298000,35,4,3.5,0,17,0
"1315",153000,18,3,2,0,22,0
"1316",131000,16,3,2,0,23,0
"1317",189000,17,3,2,0,26,0
